Time,Heart Rate
03:41:30,61
03:41:40,58
03:41:45,57
03:41:50,59
03:41:55,60
03:42:00,62
03:42:05,63
03:42:15,62
03:42:20,64
03:42:25,66
03:42:30,68
03:42:35,69
03:42:40,64
03:42:45,61
03:42:50,60
03:42:55,60
03:43:00,61
03:43:05,62
03:43:10,61
03:43:25,60
03:43:30,58
03:43:45,56
03:43:50,58
03:43:55,60
03:44:00,62
03:44:15,61
03:44:20,59
03:44:25,58
03:44:35,60
03:44:40,59
03:44:55,60
03:45:00,62
03:45:05,63
03:45:10,61
03:45:15,59
03:45:20,58
03:45:30,59
03:45:35,61
03:45:40,63
03:45:45,64
03:46:00,65
03:46:10,66
03:46:15,67
03:46:25,66
03:46:30,64
03:46:45,63
03:46:50,62
03:47:05,62
03:47:10,62
03:47:20,63
03:47:30,77
03:47:35,75
03:47:40,69
03:47:45,63
03:47:50,58
03:48:00,56
03:48:05,56
03:48:10,57
03:48:15,60
03:48:20,59
03:48:25,58
03:48:40,58
03:48:45,60
03:48:50,61
03:48:55,62
03:49:00,63
03:49:05,65
03:49:11,65
03:49:21,64
03:49:31,65
03:49:36,67
03:49:41,69
03:49:46,64
03:49:51,61
03:49:56,62
03:50:01,64
03:50:06,66
03:50:11,67
03:50:16,65
03:50:21,62
03:50:26,61
03:50:36,63
03:50:41,64
03:50:46,65
03:50:51,64
03:50:56,62
03:51:01,60
03:51:06,61
03:51:11,62
03:51:16,63
03:51:21,66
03:51:26,64
03:51:31,61
03:51:36,60
03:51:41,59
03:51:51,60
03:51:56,59
03:52:06,62
03:52:11,64
03:52:16,62
03:52:21,61
03:52:26,60
03:52:31,61
03:52:41,59
03:52:46,58
03:52:51,56
03:53:01,58
03:53:06,61
03:53:16,60
03:53:31,60
03:53:46,60
03:53:56,60
03:54:01,63
03:54:06,66
03:54:16,66
03:54:21,67
03:54:26,68
03:54:36,64
03:54:41,61
03:54:51,62
03:54:56,64
03:55:01,64
03:55:06,63
03:55:11,64
03:55:26,64
03:55:31,60
03:55:41,61
03:55:46,62
03:55:51,64
03:56:01,61
03:56:06,60
03:56:11,61
03:56:16,60
03:56:26,61
03:56:31,62
03:56:36,61
03:56:41,62
03:56:56,63
03:57:01,65
03:57:11,64
03:57:16,59
03:57:21,58
03:57:26,59
03:57:31,61
03:57:36,63
03:57:41,65
03:57:46,66
03:57:51,66
03:57:56,64
03:58:01,61
03:58:06,60
03:58:21,60
03:58:31,61
03:58:41,72
03:58:46,81
03:58:51,79
03:58:56,74
03:59:01,68
03:59:06,67
03:59:11,61
03:59:16,57
03:59:26,58
03:59:31,59
03:59:36,58
03:59:46,59
03:59:51,62
03:59:56,63
04:00:06,62
04:00:11,61
04:00:16,60
04:00:21,59
04:00:31,60
04:00:36,61
04:00:41,62
04:00:51,59
04:00:56,58
04:01:01,60
04:01:06,61
04:01:11,60
04:01:16,60
04:01:26,61
04:01:31,62
04:01:36,63
04:01:41,62
04:01:46,61
04:01:51,60
04:01:56,61
04:02:01,59
04:02:06,57
04:02:16,59
04:02:21,62
04:02:26,59
04:02:31,60
04:02:36,61
04:02:41,62
04:02:56,62
04:03:01,63
04:03:06,64
04:03:16,63
04:03:21,59
04:03:26,58
04:03:36,59
04:03:46,61
04:03:51,62
04:03:56,63
04:04:06,61
04:04:11,57
04:04:16,56
04:04:26,57
04:04:31,58
04:04:36,59
04:04:41,57
04:04:46,58
04:04:51,60
04:04:56,62
04:05:06,63
04:05:11,65
04:05:16,59
04:05:21,57
04:05:26,58
04:05:41,58
04:05:46,60
04:05:51,61
04:06:06,62
04:06:21,62
04:06:36,62
04:06:41,61
04:06:46,61
04:06:51,60
04:06:56,61
04:07:11,61
04:07:21,62
04:07:26,63
04:07:31,62
04:07:46,64
04:07:51,65
04:07:56,61
04:08:01,59
04:08:06,60
04:08:11,61
04:08:16,62
04:08:26,63
04:08:36,64
04:08:41,63
04:08:46,59
04:08:51,56
04:08:56,58
04:09:01,61
04:09:06,61
04:09:11,58
04:09:16,57
04:09:26,58
04:09:31,59
04:09:36,60
04:09:41,61
04:09:46,60
04:09:51,57
04:09:56,55
04:10:06,57
04:10:11,58
04:10:16,58
04:10:21,59
04:10:26,61
04:10:31,65
04:10:36,64
04:10:41,59
04:10:46,57
04:10:56,58
04:11:01,59
04:11:06,60
04:11:16,61
04:11:21,63
04:11:26,59
04:11:31,57
04:11:41,58
04:11:46,59
04:11:51,60
04:11:56,61
04:12:06,60
04:12:11,59
04:12:16,60
04:12:21,61
04:12:26,62
04:12:31,64
04:12:36,65
04:12:41,62
04:12:46,61
04:13:01,61
04:13:11,61
04:13:21,61
04:13:26,64
04:13:31,61
04:13:36,58
04:13:46,59
04:13:51,59
04:13:56,58
04:14:11,58
04:14:16,60
04:14:21,61
04:14:26,62
04:14:31,58
04:14:36,57
04:14:41,59
04:14:46,60
04:14:56,61
04:15:06,62
04:15:13,60
04:15:18,59
04:15:28,60
04:15:33,61
04:15:43,62
04:15:48,62
04:15:53,59
04:16:08,60
04:16:18,61
04:16:23,60
04:16:28,59
04:16:38,61
04:16:43,60
04:16:48,60
04:16:58,61
04:17:13,62
04:17:18,61
04:17:28,60
04:17:33,61
04:17:38,62
04:17:43,63
04:17:48,62
04:17:53,60
04:18:08,60
04:18:13,62
04:18:18,63
04:18:24,63
04:18:29,61
04:18:44,61
04:18:49,63
04:18:59,61
04:19:04,59
04:19:19,60
04:19:24,62
04:19:29,60
04:19:39,61
04:19:44,62
04:19:59,62
04:20:04,60
04:20:09,60
04:20:14,61
04:20:29,60
04:20:34,59
04:20:49,60
04:20:54,61
04:21:04,61
04:21:09,60
04:21:14,61
04:21:19,62
04:21:24,59
04:21:34,60
04:21:39,61
04:21:44,62
04:21:49,61
04:21:59,62
04:22:04,61
04:22:09,60
04:22:14,59
04:22:29,59
04:22:34,62
04:22:39,63
04:22:44,62
04:22:54,63
04:22:59,62
04:23:14,62
04:23:19,62
04:23:24,60
04:23:34,61
04:23:39,62
04:23:44,60
04:23:49,59
04:23:59,60
04:24:04,61
04:24:09,62
04:24:24,62
04:24:34,63
04:24:39,62
04:24:44,58
04:24:50,58
04:24:55,59
04:25:00,60
04:25:05,61
04:25:10,62
04:25:20,61
04:25:30,62
04:25:35,63
04:25:40,62
04:25:45,60
04:25:50,59
04:25:55,60
04:26:00,61
04:26:05,62
04:26:10,63
04:26:15,61
04:26:20,60
04:26:30,61
04:26:45,60
04:26:50,59
04:27:00,61
04:27:10,62
04:27:15,64
04:27:20,61
04:27:25,59
04:27:35,61
04:27:40,62
04:27:45,60
04:27:50,59
04:28:00,60
04:28:05,61
04:28:15,60
04:28:30,61
04:28:40,62
04:28:50,63
04:28:55,63
04:29:00,61
04:29:05,56
04:29:15,57
04:29:20,59
04:29:25,61
04:29:30,63
04:29:35,61
04:29:40,59
04:29:55,60
04:30:00,61
04:30:10,60
04:30:15,59
04:30:20,60
04:30:30,61
04:30:35,62
04:30:40,60
04:30:45,58
04:30:55,59
04:31:00,61
04:31:05,62
04:31:10,61
04:31:20,62
04:31:25,64
04:31:30,63
04:31:35,62
04:31:50,62
04:31:55,61
04:32:10,61
04:32:25,62
04:32:40,62
04:32:55,62
04:34:26,59
04:34:31,60
04:34:36,61
04:34:41,62
04:34:46,63
04:34:51,62
04:34:56,59
04:35:06,60
04:35:11,61
04:35:21,62
04:35:26,61
04:35:31,60
04:35:41,61
04:35:46,62
04:35:51,62
04:35:56,61
04:36:01,60
04:36:11,61
04:36:21,62
04:36:26,61
04:36:31,59
04:36:41,61
04:36:46,64
04:36:56,62
04:37:11,62
04:37:21,61
04:37:31,62
04:37:36,62
04:37:41,61
04:37:56,63
04:38:06,62
04:38:21,63
04:38:26,62
04:38:31,61
04:38:36,62
04:38:51,63
04:38:56,62
04:39:01,60
04:39:16,61
04:39:21,63
04:39:26,60
04:39:36,60
04:39:41,60
04:39:51,61
04:39:56,62
04:40:06,63
04:40:11,62
04:40:16,59
04:40:26,60
04:40:31,62
04:40:36,63
04:40:41,59
04:40:46,58
04:40:56,59
04:41:01,61
04:41:11,59
04:41:16,58
04:41:21,59
04:41:26,60
04:41:31,62
04:41:41,61
04:41:51,62
04:42:01,64
04:42:06,63
04:42:11,60
04:42:16,59
04:42:21,60
04:42:26,61
04:42:31,62
04:42:36,61
04:42:51,62
04:43:01,63
04:43:06,61
04:43:11,60
04:43:16,59
04:43:21,60
04:43:26,61
04:43:31,58
04:43:36,57
04:43:41,58
04:43:46,60
04:43:51,61
04:43:56,60
04:44:01,59
04:44:11,60
04:44:16,62
04:44:21,59
04:44:26,58
04:44:36,60
04:44:41,62
04:44:46,64
04:44:51,63
04:44:56,60
04:45:06,61
04:45:11,62
04:45:16,61
04:45:31,61
04:45:36,62
04:45:46,60
04:45:51,60
04:46:01,61
04:46:06,62
04:46:11,63
04:46:16,61
04:46:21,59
04:46:31,60
04:46:36,61
04:46:41,63
04:46:46,63
04:46:51,61
04:46:56,60
04:47:01,61
04:47:11,62
04:47:16,64
04:47:21,63
04:47:26,62
04:47:36,65
04:47:41,64
04:47:46,61
04:48:01,61
04:48:06,62
04:48:11,59
04:48:16,58
04:48:21,60
04:48:31,61
04:48:36,63
04:48:51,63
04:48:56,64
04:49:06,62
04:49:11,60
04:49:21,61
04:49:26,60
04:49:31,59
04:49:41,59
04:49:47,59
04:49:52,59
04:49:57,60
04:50:02,61
04:50:07,63
04:50:12,62
04:50:17,58
04:50:27,59
04:50:32,60
04:50:37,61
04:50:42,62
04:50:52,61
04:51:02,62
04:51:17,62
04:51:22,63
04:51:27,62
04:51:37,63
04:51:42,64
04:51:47,63
04:51:52,63
04:51:57,65
04:52:02,66
04:52:12,64
04:52:17,59
04:52:32,61
04:52:37,63
04:52:42,62
04:52:47,60
04:52:52,60
04:52:57,60
04:53:02,61
04:53:07,62
04:53:12,61
04:53:17,60
04:53:27,61
04:53:32,63
04:53:37,61
04:53:42,58
04:53:52,60
04:53:57,61
04:54:02,62
04:54:07,60
04:54:12,59
04:54:22,60
04:54:27,61
04:54:32,63
04:54:37,62
04:54:42,61
04:54:47,60
04:54:57,61
04:55:02,62
04:55:12,59
04:55:27,60
04:55:32,61
04:55:37,60
04:55:47,61
04:55:52,62
04:55:57,63
04:56:02,62
04:56:07,61
04:56:12,60
04:56:27,61
04:56:32,62
04:56:37,61
04:56:42,60
04:56:47,61
04:56:52,62
04:56:57,63
04:57:02,61
04:57:07,60
04:57:12,62
04:57:17,63
04:57:22,61
04:57:37,63
04:57:42,62
04:57:47,61
04:58:02,62
04:58:07,64
04:58:12,62
04:58:17,59
04:58:27,60
04:58:32,62
04:58:42,61
04:58:57,60
04:59:12,61
04:59:17,64
04:59:22,63
04:59:27,61
04:59:42,62
04:59:47,64
04:59:52,65
04:59:57,61
05:00:02,59
05:00:12,60
05:00:17,61
05:00:32,62
05:00:37,61
05:00:47,62
05:00:52,63
05:00:57,65
05:01:02,66
05:01:07,61
05:01:12,60
05:01:22,59
05:01:37,59
05:01:47,61
05:01:52,62
05:01:57,63
05:02:02,66
05:02:07,63
05:02:12,59
05:02:17,60
05:02:27,61
05:02:32,62
05:02:37,60
05:02:42,60
05:02:47,60
05:03:02,69
05:03:07,84
05:03:12,77
05:03:17,70
05:03:22,66
05:03:27,62
05:03:32,61
05:03:37,61
05:03:42,67
05:03:47,64
05:03:52,57
05:04:02,58
05:04:07,60
05:04:12,61
05:04:17,59
05:04:22,57
05:04:27,58
05:04:32,60
05:04:37,62
05:04:42,63
05:04:47,61
05:04:52,60
05:05:07,60
05:05:12,54
05:05:17,58
05:05:22,61
05:05:27,63
05:05:32,65
05:05:37,66
05:05:42,64
05:05:47,60
05:05:52,59
05:05:57,60
05:06:02,61
05:06:07,62
05:06:12,63
05:06:17,62
05:06:22,57
05:06:32,59
05:06:37,61
05:06:42,62
05:06:48,61
05:06:53,58
05:07:03,60
05:07:08,63
05:07:13,65
05:07:18,62
05:07:23,59
05:07:28,60
05:07:33,61
05:07:38,62
05:07:43,64
05:07:48,63
05:08:03,63
05:08:08,60
05:08:13,59
05:08:18,61
05:08:23,66
05:08:28,67
05:08:38,65
05:08:43,63
05:08:48,63
05:08:53,64
05:08:58,63
05:09:03,60
05:09:08,60
05:09:13,62
05:09:18,64
05:09:23,63
05:09:28,60
05:09:38,61
05:09:48,58
05:10:03,58
05:10:08,56
05:10:13,55
05:10:18,57
05:10:23,60
05:10:28,60
05:10:33,57
05:10:38,56
05:10:43,58
05:10:48,59
05:10:53,61
05:10:58,66
05:11:03,67
05:11:08,66
05:11:13,61
05:11:18,60
05:11:23,60
05:11:28,59
05:11:33,58
05:11:38,58
05:11:43,59
05:11:48,60
05:11:53,59
05:11:58,56
05:12:03,57
05:12:08,60
05:12:13,65
05:12:18,64
05:12:23,61
05:12:28,61
05:12:38,62
05:12:43,61
05:12:48,58
05:12:53,58
05:13:03,61
05:13:08,64
05:13:13,62
05:13:18,59
05:13:28,59
05:13:38,58
05:13:43,56
05:13:48,55
05:13:53,57
05:13:58,56
05:14:03,53
05:14:08,52
05:14:13,53
05:14:18,58
05:14:23,64
05:14:28,61
05:14:33,59
05:14:43,59
05:14:48,60
05:14:53,68
05:14:58,69
05:15:08,68
05:15:13,64
05:15:18,63
05:15:23,62
05:15:28,58
05:15:33,57
05:15:38,58
05:15:43,61
05:15:48,63
05:15:53,60
05:15:58,58
05:16:03,60
05:16:08,65
05:16:13,67
05:16:18,62
05:16:23,60
05:16:28,61
05:16:38,57
05:16:43,56
05:16:48,57
05:16:53,59
05:16:58,60
05:17:13,59
05:17:18,60
05:17:23,58
05:17:33,61
05:17:38,62
05:17:48,60
05:17:53,58
05:17:58,58
05:18:03,60
05:18:08,57
05:18:13,54
05:18:18,54
05:18:23,58
05:18:33,57
05:18:43,58
05:18:48,60
05:18:53,61
05:18:58,59
05:19:03,57
05:19:13,58
05:19:18,59
05:19:23,55
05:19:28,53
05:19:33,55
05:19:38,58
05:19:43,59
05:19:50,59
05:19:55,58
05:20:00,57
05:20:05,58
05:20:15,57
05:20:20,56
05:20:25,55
05:20:40,55
05:20:45,56
05:20:50,57
05:20:55,59
05:21:00,61
05:21:10,58
05:21:20,59
05:21:25,60
05:21:30,59
05:21:35,58
05:21:40,56
05:21:45,57
05:21:50,59
05:21:55,61
05:22:00,62
05:22:05,60
05:22:10,57
05:22:15,58
05:22:25,56
05:22:30,55
05:22:35,55
05:22:40,56
05:22:45,63
05:22:50,65
05:23:00,63
05:23:05,60
05:23:10,60
05:23:15,63
05:23:20,62
05:23:25,59
05:23:30,58
05:23:35,59
05:23:40,60
05:23:45,61
05:23:50,60
05:23:55,57
05:24:00,55
05:24:05,56
05:24:10,58
05:24:15,60
05:24:20,59
05:24:25,58
05:24:30,59
05:24:40,60
05:24:50,58
05:24:55,56
05:25:00,57
05:25:06,59
05:25:11,60
05:25:16,61
05:25:21,58
05:25:26,54
05:25:31,55
05:25:36,58
05:25:41,60
05:25:51,59
05:25:56,58
05:26:01,58
05:26:06,61
05:26:11,62
05:26:16,65
05:26:21,66
05:26:26,59
05:26:31,57
05:26:36,56
05:26:46,57
05:26:51,60
05:26:56,62
05:27:01,64
05:27:11,62
05:27:16,60
05:27:21,61
05:27:26,63
05:27:31,64
05:27:37,66
05:27:42,63
05:27:47,58
05:27:52,60
05:27:57,61
05:28:02,60
05:28:12,62
05:28:17,63
05:28:27,73
05:28:32,76
05:28:37,69
05:28:42,65
05:28:47,63
05:28:57,62
05:29:07,61
05:29:17,62
05:29:22,63
05:29:27,65
05:29:37,64
05:29:42,62
05:29:47,59
05:29:57,59
05:30:07,60
05:30:12,64
05:30:22,62
05:30:27,62
05:30:32,63
05:30:47,64
05:30:52,66
05:31:02,64
05:31:07,62
05:31:17,65
05:31:22,67
05:31:27,68
05:31:32,67
05:31:37,65
05:31:42,65
05:31:47,67
05:31:52,65
05:31:57,61
05:32:02,60
05:32:12,61
05:32:17,63
05:32:22,65
05:32:27,66
05:32:32,65
05:32:37,65
05:32:42,66
05:32:47,65
05:32:52,64
05:32:57,64
05:33:02,62
05:33:07,61
05:33:12,62
05:33:17,63
05:33:22,65
05:33:27,63
05:33:32,62
05:33:37,58
05:33:42,57
05:33:47,59
05:33:52,61
05:33:57,62
05:34:02,61
05:34:07,62
05:34:12,63
05:34:22,61
05:34:27,61
05:34:32,62
05:34:42,61
05:34:47,59
05:34:52,58
05:35:02,56
05:35:07,55
05:35:17,57
05:35:22,60
05:35:27,61
05:35:32,60
05:35:47,59
05:35:52,58
05:35:57,59
05:36:02,61
05:36:07,62
05:36:12,63
05:36:17,71
05:36:27,66
05:36:32,61
05:36:37,57
05:36:47,58
05:36:57,59
05:37:02,60
05:37:07,62
05:37:12,64
05:37:17,66
05:37:22,69
05:37:27,72
05:37:32,73
05:37:37,71
05:37:42,65
05:37:47,67
05:37:52,68
05:37:57,67
05:38:07,70
05:38:12,71
05:38:17,72
05:38:22,66
05:38:27,64
05:38:32,65
05:38:37,68
05:38:42,69
05:38:47,70
05:38:52,71
05:38:57,74
05:39:02,73
05:39:07,68
05:39:12,64
05:39:17,59
05:39:22,56
05:39:27,55
05:39:32,54
05:39:37,54
05:39:42,54
05:39:47,57
05:39:57,59
05:40:02,60
05:40:07,62
05:40:12,66
05:40:17,67
05:40:22,68
05:40:27,69
05:40:37,69
05:40:42,67
05:40:47,66
05:40:52,64
05:41:02,65
05:41:07,67
05:41:12,68
05:41:27,68
05:41:42,67
05:41:57,67
05:42:02,68
05:42:12,67
05:42:27,67
05:42:32,68
05:42:37,69
05:42:47,68
05:42:52,67
05:42:57,63
05:43:07,64
05:43:12,60
05:43:17,63
05:43:22,65
05:43:37,65
05:43:42,62
05:43:47,61
05:43:52,61
05:44:02,58
05:44:07,56
05:44:13,55
05:44:18,56
05:44:23,57
05:44:38,58
05:44:43,60
05:44:58,62
05:45:03,63
05:45:08,66
05:45:13,69
05:45:18,72
05:45:23,73
05:45:28,71
05:45:33,66
05:45:38,64
05:45:43,63
05:45:48,61
05:45:58,62
05:46:03,65
05:46:08,66
05:46:18,63
05:46:23,62
05:46:28,61
05:46:43,59
05:46:48,59
05:46:58,57
05:47:08,58
05:47:13,59
05:47:18,62
05:47:23,63
05:47:28,64
05:47:33,66
05:47:38,69
05:47:43,71
05:47:48,72
05:47:53,72
05:48:03,69
05:48:08,65
05:48:13,62
05:48:18,59
05:48:23,61
05:48:28,63
05:48:33,67
05:48:38,69
05:48:48,69
05:48:53,67
05:48:58,66
05:49:08,64
05:49:23,66
05:49:28,67
05:49:38,79
05:49:43,80
05:49:48,78
05:50:03,79
05:50:08,79
05:50:13,79
05:50:18,77
05:50:23,71
05:50:28,65
05:50:33,64
05:50:38,63
05:50:43,62
05:50:48,61
05:50:53,62
05:50:58,63
05:51:03,64
05:51:08,66
05:51:13,67
05:51:28,65
05:51:33,61
05:51:43,60
05:51:53,61
05:51:58,64
05:52:03,67
05:52:08,68
05:52:13,69
05:52:18,70
05:52:28,70
05:52:43,72
05:52:48,76
05:52:53,74
05:52:58,71
05:53:03,67
05:53:08,64
05:53:13,65
05:53:18,64
05:53:28,65
05:53:43,65
05:53:48,66
05:53:53,67
05:53:58,67
05:54:13,61
05:54:18,58
05:54:23,60
05:54:28,62
05:54:33,64
05:54:38,67
05:54:43,68
05:54:53,73
05:54:58,76
05:55:03,72
05:55:08,67
05:55:13,60
05:55:28,60
05:55:33,61
05:55:43,62
05:55:48,62
05:55:53,61
05:55:58,62
05:56:08,64
05:56:13,67
05:56:18,66
05:56:23,61
05:56:33,62
05:56:38,63
05:56:43,65
05:56:48,66
05:56:53,64
05:56:58,63
05:57:08,62
05:57:18,63
05:57:23,64
05:57:33,62
05:57:48,62
05:57:53,63
05:57:58,64
05:58:03,64
05:58:08,64
05:58:13,65
05:58:18,62
05:58:23,59
05:58:28,60
05:58:33,61
05:58:48,62
05:58:53,63
05:58:58,62
05:59:03,60
05:59:13,61
05:59:18,62
05:59:23,63
05:59:33,61
05:59:38,60
05:59:43,59
05:59:48,58
05:59:53,57
05:59:58,60
06:00:03,62
06:00:08,61
06:00:23,62
06:00:28,62
06:00:33,59
06:00:43,58
06:00:48,59
06:00:53,61
06:00:58,62
06:01:03,63
06:01:18,63
06:01:23,64
06:01:33,64
06:01:43,61
06:01:48,59
06:01:53,60
06:01:59,62
06:02:04,64
06:02:09,65
06:02:14,65
06:02:19,64
06:02:24,59
06:02:29,58
06:02:34,61
06:02:39,62
06:02:44,63
06:02:54,64
06:03:04,63
06:03:09,64
06:03:14,66
06:03:29,66
06:03:44,65
06:03:54,66
06:03:59,63
06:04:04,59
06:04:14,58
06:04:24,59
06:04:29,58
06:04:34,59
06:04:39,60
06:04:44,62
06:04:49,61
06:04:54,62
06:04:59,61
06:05:09,62
06:05:14,63
06:05:19,63
06:05:24,62
06:05:34,63
06:05:39,65
06:05:49,64
06:05:59,65
06:06:09,64
06:06:19,61
06:06:24,59
06:06:29,61
06:06:34,62
06:06:44,63
06:06:59,63
06:07:04,62
06:07:14,61
06:07:19,60
06:07:24,63
06:07:29,65
06:07:34,65
06:07:39,62
06:07:49,63
06:07:54,64
06:08:04,65
06:08:10,65
06:08:15,64
06:08:30,64
06:08:35,65
06:08:40,63
06:08:45,59
06:08:55,60
06:09:00,61
06:09:15,61
06:09:20,62
06:09:30,63
06:09:45,64
06:09:50,72
06:09:55,80
06:10:00,81
06:10:05,80
06:10:10,75
06:10:15,74
06:10:20,68
06:10:25,62
06:10:30,60
06:10:45,60
06:10:55,61
06:11:10,61
06:11:25,61
06:11:30,59
06:11:35,58
06:11:45,59
06:11:55,60
06:12:05,61
06:12:10,60
06:12:25,60
06:12:40,58
06:12:45,57
06:13:00,56
06:13:05,55
06:13:10,56
06:13:15,57
06:13:20,58
06:13:25,59
06:13:40,59
06:13:55,59
06:14:05,60
06:14:20,60
06:14:30,61
06:14:35,60
06:14:40,56
06:14:50,57
06:14:55,58
06:15:00,59
06:15:05,60
06:15:20,59
06:15:25,58
06:15:35,59
06:15:45,58
06:15:50,59
06:16:00,60
06:16:15,60
06:16:20,59
06:16:25,58
06:16:35,59
06:16:40,60
06:16:45,61
06:16:55,60
06:17:10,61
06:17:20,60
06:17:30,62
06:17:35,63
06:17:40,60
06:17:45,59
06:18:00,59
06:18:10,58
06:18:15,57
06:18:25,58
06:18:30,59
06:18:40,60
06:18:50,59
06:19:00,60
06:19:10,58
06:19:15,57
06:19:20,58
06:19:25,59
06:19:30,60
06:19:40,61
06:19:45,62
06:19:50,63
06:19:55,63
06:20:00,62
06:20:05,62
06:20:20,61
06:20:35,61
06:20:50,61
06:21:05,61
06:21:10,62
06:21:15,61
06:21:25,62
06:21:40,62
06:21:50,61
06:21:55,62
06:22:00,61
06:22:15,61
06:22:20,62
06:22:25,61
06:22:35,62
06:22:40,63
06:22:45,62
06:22:50,62
06:22:55,61
06:23:05,62
06:23:20,62
06:23:35,62
06:23:50,61
06:23:55,62
06:24:05,63
06:24:15,62
06:24:20,61
06:24:25,60
06:24:35,61
06:24:45,62
06:24:50,63
06:24:55,64
06:25:00,63
06:25:05,63
06:25:15,61
06:25:20,61
06:25:30,62
06:25:45,62
06:25:50,61
06:26:00,62
06:26:15,62
06:26:20,61
06:26:35,61
06:26:36,62
06:26:46,59
06:26:51,57
06:27:01,58
06:27:06,59
06:27:11,60
06:27:16,61
06:27:21,62
06:27:26,62
06:27:31,63
06:27:36,59
06:27:41,58
06:27:51,59
06:27:56,60
06:28:01,61
06:28:06,64
06:28:11,63
06:28:16,59
06:28:21,57
06:28:26,57
06:28:36,56
06:28:41,54
06:28:46,54
06:28:51,55
06:28:56,57
06:29:01,58
06:29:06,58
06:29:11,58
06:29:21,56
06:29:36,56
06:29:41,57
06:29:46,58
06:29:56,59
06:30:01,60
06:30:06,62
06:30:11,64
06:30:16,61
06:30:21,58
06:30:36,59
06:30:41,60
06:30:46,61
06:30:56,60
06:31:01,58
06:31:11,58
06:31:16,59
06:31:21,60
06:31:31,61
06:31:36,60
06:31:46,57
06:31:51,55
06:32:01,57
06:32:06,58
06:32:11,61
06:32:16,64
06:32:21,62
06:32:26,58
06:32:31,58
06:32:36,58
06:32:41,60
06:32:46,62
06:32:51,59
06:32:56,57
06:33:01,58
06:33:06,59
06:33:16,58
06:33:21,56
06:33:31,58
06:33:36,60
06:33:46,59
06:33:51,58
06:33:56,57
06:34:01,59
06:34:06,60
06:34:11,65
06:34:16,66
06:34:21,63
06:34:26,61
06:34:41,62
06:34:46,63
06:34:51,64
06:34:56,61
06:35:01,59
06:35:16,59
06:35:21,58
06:35:36,59
06:35:41,60
06:35:46,59
06:35:51,56
06:36:01,57
06:36:06,59
06:36:16,57
06:36:21,55
06:36:31,56
06:36:36,57
06:36:41,59
06:36:51,60
06:36:56,58
06:37:01,58
06:37:11,59
06:37:16,58
06:37:21,57
06:37:26,57
06:37:31,57
06:37:36,58
06:37:41,59
06:37:46,56
06:37:51,56
06:37:56,57
06:38:01,59
06:38:06,60
06:38:11,61
06:38:21,59
06:38:26,57
06:38:36,58
06:38:41,59
06:38:46,60
06:38:51,58
06:38:56,55
06:39:01,55
06:39:06,56
06:39:16,57
06:39:21,54
06:39:31,54
06:39:36,55
06:39:41,56
06:39:46,59
06:39:51,60
06:39:56,58
06:40:01,57
06:40:06,58
06:40:11,59
06:40:21,60
06:40:26,61
06:40:31,61
06:40:36,62
06:40:42,62
06:40:47,61
06:40:52,59
06:41:07,60
06:41:12,61
06:41:17,62
06:41:27,60
06:41:32,57
06:41:37,56
06:41:42,57
06:41:47,59
06:41:52,60
06:41:57,61
06:42:02,62
06:42:17,69
06:42:22,79
06:42:27,76
06:42:32,70
06:42:37,65
06:42:42,64
06:42:47,63
06:43:02,60
06:43:07,58
06:43:12,61
06:43:22,60
06:43:27,60
06:43:32,61
06:43:37,60
06:43:52,59
06:43:57,57
06:44:07,58
06:44:12,60
06:44:17,61
06:44:32,60
06:44:37,56
06:44:47,57
06:44:52,59
06:44:57,60
06:45:02,61
06:45:12,62
06:45:17,58
06:45:22,56
06:45:32,58
06:45:37,59
06:45:42,60
06:45:52,59
06:45:57,57
06:46:02,57
06:46:07,59
06:46:12,60
06:46:17,61
06:46:22,60
06:46:27,59
06:46:32,59
06:46:37,60
06:46:42,61
06:46:52,62
06:46:57,61
06:47:02,60
06:47:07,59
06:47:12,60
06:47:17,61
06:47:22,62
06:47:27,62
06:47:37,63
06:47:42,66
06:47:47,68
06:48:02,68
06:48:12,69
06:48:17,70
06:48:22,61
06:48:27,58
06:48:37,57
06:48:42,58
06:48:57,58
06:49:02,58
06:49:12,58
06:49:17,59
06:49:27,60
06:49:32,64
06:49:42,60
06:49:47,60
06:49:52,61
06:50:02,60
06:50:12,61
06:50:17,62
06:50:27,58
06:50:32,57
06:50:37,59
06:50:42,60
06:50:47,61
06:50:52,62
06:51:02,61
06:51:07,57
06:51:17,59
06:51:22,61
06:51:27,62
06:51:32,60
06:51:37,59
06:51:42,60
06:51:47,61
06:52:02,61
06:52:07,62
06:52:12,63
06:52:27,63
06:52:33,63
06:55:07,64
06:55:12,65
06:55:27,65
06:55:42,65
06:55:52,64
06:55:57,65
06:56:02,66
06:56:07,66
06:56:17,68
06:56:22,72
06:56:27,71
06:56:32,68
06:56:37,65
06:56:42,62
06:56:57,62
06:57:07,63
06:57:12,62
06:57:17,60
06:57:22,58
06:57:27,57
06:57:37,58
06:57:42,57
06:57:47,53
06:57:52,52
06:57:57,55
06:58:02,57
06:58:12,55
06:58:18,58
06:58:28,57
06:58:43,59
06:58:48,64
06:58:53,65
06:58:58,66
06:59:03,66
06:59:08,67
06:59:13,66
06:59:18,64
06:59:28,63
06:59:33,62
06:59:38,63
06:59:43,65
06:59:53,64
07:00:08,63
07:00:23,63
07:00:28,63
