Time,Heart Rate
03:51:36,62
03:51:41,61
03:51:46,60
03:51:56,61
03:52:01,64
03:52:06,62
03:52:16,63
03:52:21,65
03:52:26,66
03:52:31,65
03:52:36,63
03:52:41,65
03:52:46,66
03:52:56,63
03:53:01,62
03:53:11,63
03:53:16,64
03:53:21,67
03:53:26,63
03:53:31,62
03:53:36,63
03:53:41,65
03:53:46,64
03:53:51,64
03:54:06,64
03:54:11,65
03:54:26,65
03:54:36,64
03:54:51,65
03:55:01,64
03:55:06,61
03:55:11,62
03:55:21,63
03:55:36,66
03:55:41,67
03:55:51,68
03:55:56,69
03:56:06,68
03:56:11,66
03:56:16,64
03:56:21,63
03:56:36,63
03:56:41,65
03:56:46,66
03:56:56,65
03:57:01,62
03:57:06,60
03:57:11,61
03:57:16,62
03:57:21,63
03:57:26,62
03:57:31,60
03:57:41,58
03:57:46,59
03:57:51,63
03:57:56,64
03:58:01,67
03:58:06,69
03:58:11,67
03:58:16,66
03:58:21,67
03:58:26,67
03:58:31,69
03:58:36,70
03:58:46,72
03:58:51,73
03:58:56,74
03:59:06,75
03:59:11,76
03:59:16,78
03:59:21,78
03:59:31,77
03:59:36,72
03:59:41,69
03:59:51,71
04:00:01,69
04:00:06,68
04:00:12,67
04:00:22,66
04:00:27,65
04:00:32,63
04:00:37,61
04:00:42,58
04:00:47,56
04:00:52,55
04:00:57,56
04:01:02,58
04:01:07,62
04:01:12,65
04:01:22,67
04:01:27,68
04:01:32,69
04:01:37,70
04:01:42,72
04:01:47,73
04:01:57,74
04:02:02,74
04:02:12,75
04:02:17,80
04:02:22,81
04:02:27,79
04:02:32,77
04:02:37,74
04:02:42,71
04:02:47,68
04:02:52,67
04:03:02,65
04:03:07,64
04:03:12,67
04:03:22,68
04:03:27,70
04:03:32,71
04:03:37,72
04:03:47,71
04:03:52,69
04:04:07,70
04:04:17,71
04:04:22,73
04:04:37,73
04:04:42,72
04:04:47,71
04:04:52,72
04:04:57,73
04:05:07,72
04:05:22,73
04:05:27,71
04:05:37,72
04:05:47,73
04:05:52,72
04:05:57,71
04:06:07,69
04:06:12,68
04:06:27,67
04:06:32,66
04:06:37,65
04:06:42,62
04:06:52,63
04:06:57,64
04:07:02,66
04:07:07,67
04:07:12,65
04:07:17,65
04:07:22,67
04:07:27,69
04:07:32,68
04:07:37,67
04:07:42,68
04:07:52,66
04:07:57,63
04:08:02,66
04:08:07,67
04:08:12,66
04:08:22,67
04:08:27,68
04:08:32,69
04:08:37,70
04:08:42,71
04:08:47,70
04:08:52,69
04:08:57,68
04:09:02,67
04:09:17,68
04:09:22,70
04:09:32,69
04:09:37,67
04:09:42,66
04:09:47,67
04:10:02,68
04:10:17,68
04:10:22,69
04:10:32,69
04:10:42,70
04:10:47,71
04:10:52,70
04:10:57,68
04:11:07,68
04:11:12,70
04:11:17,72
04:11:22,71
04:11:27,67
04:11:32,65
04:11:37,66
04:11:42,67
04:11:47,68
04:12:02,68
04:12:07,68
04:12:22,68
04:12:32,67
04:12:47,65
04:12:52,63
04:12:57,61
04:13:02,61
04:13:07,63
04:13:12,66
04:13:17,67
04:13:22,68
04:13:32,67
04:13:37,68
04:13:42,69
04:13:47,68
04:13:52,67
04:13:57,68
04:14:12,70
04:14:22,69
04:14:27,68
04:14:32,67
04:14:37,68
04:14:42,68
04:14:47,69
04:14:52,69
04:14:57,70
04:15:07,71
04:15:12,69
04:15:17,68
04:15:22,67
04:15:27,68
04:15:32,70
04:15:47,70
04:15:52,71
04:16:02,70
04:16:12,69
04:16:22,70
04:16:32,71
04:16:37,70
04:16:52,70
04:16:57,69
04:17:02,70
04:17:17,70
04:17:22,70
04:17:27,68
04:17:32,68
04:17:37,67
04:17:47,68
04:17:52,69
04:18:02,70
04:18:07,69
04:18:22,69
04:18:37,69
04:18:38,69
04:18:43,70
04:18:53,71
04:19:08,70
04:19:18,69
04:19:23,68
04:19:33,69
04:19:38,70
04:19:53,70
04:19:58,69
04:20:13,67
04:20:23,68
04:20:28,69
04:20:33,70
04:20:38,71
04:20:43,70
04:20:48,71
04:20:58,70
04:21:03,69
04:21:18,69
04:21:23,70
04:21:33,71
04:21:48,71
04:21:53,70
04:21:58,69
04:22:03,68
04:22:13,69
04:22:18,70
04:22:23,68
04:22:28,66
04:22:38,67
04:22:43,68
04:22:48,69
04:23:03,69
04:23:18,69
04:23:28,70
04:23:43,71
04:23:58,71
04:24:03,70
04:24:08,69
04:24:23,69
04:24:38,69
04:24:48,70
04:24:53,71
04:24:58,70
04:25:13,70
04:25:18,69
04:25:28,68
04:25:43,69
04:25:58,69
04:26:03,72
04:26:08,71
04:26:13,67
04:26:23,68
04:26:28,69
04:26:38,68
04:26:48,69
04:26:58,68
04:27:08,69
04:27:18,70
04:27:23,69
04:27:28,70
04:27:43,70
04:27:48,69
04:28:03,69
04:28:18,70
04:28:33,70
04:28:38,69
04:28:43,68
04:28:58,69
04:29:08,70
04:29:23,70
04:29:38,68
04:29:43,67
04:29:48,68
04:29:53,69
04:30:03,67
04:30:13,68
04:30:23,69
04:30:28,70
04:30:33,69
04:30:38,68
04:30:48,69
04:30:53,69
04:30:58,66
04:31:03,64
04:31:08,63
04:31:13,64
04:31:18,65
04:31:23,64
04:31:28,64
04:31:43,66
04:31:48,66
04:31:53,62
04:32:03,63
04:32:08,64
04:32:13,66
04:32:18,68
04:32:23,65
04:32:28,65
04:32:33,70
04:32:38,71
04:32:43,70
04:32:58,70
04:33:03,71
04:33:08,84
04:33:13,86
04:33:18,78
04:33:23,70
04:33:28,61
04:33:33,60
04:33:38,59
04:33:53,59
04:36:09,61
04:36:14,62
04:36:19,63
04:36:24,64
04:36:29,65
04:36:34,67
04:36:44,63
04:36:49,61
04:36:59,62
04:37:04,63
04:37:09,69
04:37:14,68
04:37:19,62
04:37:24,61
04:37:34,62
04:37:39,63
04:37:49,61
04:37:54,57
04:37:59,57
04:38:04,59
04:38:09,62
04:38:14,63
04:38:19,64
04:38:29,64
04:38:34,65
04:38:39,62
04:38:44,58
04:38:49,58
04:38:54,60
04:38:59,62
04:39:04,63
04:39:19,63
04:39:34,63
04:39:44,62
04:39:49,58
04:39:54,59
04:39:59,60
04:40:04,61
04:40:09,62
04:40:14,62
04:40:19,63
04:40:29,58
04:40:34,57
04:40:39,58
04:40:44,59
04:40:49,60
04:40:54,61
04:40:59,62
04:41:04,63
04:41:14,64
04:41:19,64
04:41:29,62
04:41:34,58
04:41:49,60
04:41:54,62
04:41:59,63
04:42:04,59
04:42:09,58
04:42:19,59
04:42:24,61
04:42:29,62
04:42:34,61
04:42:44,61
04:42:49,63
04:42:54,64
04:42:59,59
04:43:14,61
04:43:19,62
04:43:24,61
04:43:29,58
04:43:34,57
04:43:49,59
04:43:54,60
04:43:59,61
04:44:09,62
04:44:14,63
04:44:19,64
04:44:29,65
04:44:34,64
04:44:39,60
04:44:44,58
04:44:49,59
04:44:54,60
04:44:59,62
04:45:04,63
04:45:09,64
04:45:24,64
04:45:34,63
04:45:49,61
04:45:54,60
04:45:59,59
04:46:09,60
04:46:14,61
04:46:19,62
04:46:29,63
04:46:39,64
04:46:49,62
04:47:04,62
04:47:09,63
04:47:24,63
04:47:29,64
04:47:34,65
04:47:39,66
04:47:54,66
04:47:59,65
04:48:04,63
04:48:09,61
04:48:24,62
04:48:29,63
04:48:39,64
04:48:54,64
04:49:09,64
04:49:14,65
04:49:19,64
04:49:34,64
04:49:39,63
04:49:49,62
04:49:59,64
04:50:14,64
04:50:19,63
04:50:24,64
04:50:29,65
04:50:44,65
04:50:49,63
04:51:04,63
04:51:14,64
04:51:29,64
04:51:44,64
04:51:49,64
04:51:59,65
04:52:09,64
04:52:14,63
04:52:24,64
04:52:34,65
04:52:40,66
04:52:45,65
04:52:55,63
04:53:05,64
04:53:10,66
04:53:20,65
04:53:35,65
04:53:45,66
04:53:50,67
04:53:55,66
04:54:00,65
04:54:05,64
04:54:10,62
04:54:15,63
04:54:20,64
04:54:35,65
04:54:50,65
04:55:05,65
04:55:20,64
04:55:35,65
04:55:40,66
04:55:50,65
04:56:05,65
04:56:20,64
04:56:25,63
04:56:30,62
04:56:35,63
04:56:40,63
04:56:45,64
04:56:50,65
04:57:00,66
04:57:10,65
04:57:15,64
04:57:30,65
04:57:35,64
04:57:40,65
04:57:55,65
04:58:05,66
04:58:10,65
04:58:15,66
04:58:20,65
04:58:35,65
04:58:50,65
04:58:55,66
04:59:00,65
04:59:10,64
04:59:15,65
04:59:25,66
04:59:35,65
04:59:40,64
04:59:45,65
04:59:55,66
05:00:10,65
05:00:25,64
05:00:30,64
05:00:40,65
05:00:55,65
05:01:05,64
05:01:20,65
05:01:30,66
05:01:35,65
05:01:40,64
05:01:50,63
05:01:55,62
05:02:00,63
05:02:05,64
05:02:15,65
05:02:20,64
05:02:25,63
05:02:40,64
05:02:45,65
05:02:50,64
05:03:05,64
05:03:15,65
05:03:20,64
05:03:35,65
05:03:50,64
05:03:55,65
05:04:10,65
05:04:20,64
05:04:25,62
05:04:30,63
05:04:35,65
05:04:50,65
05:05:05,66
05:05:20,66
05:05:25,65
05:05:30,64
05:05:40,65
05:05:55,65
05:06:10,65
05:06:25,65
05:06:35,64
05:06:45,65
05:07:00,65
05:07:15,65
05:07:20,65
05:07:25,64
05:07:35,65
05:07:40,66
05:07:45,65
05:07:50,64
05:08:05,64
05:08:20,65
05:08:25,65
05:08:31,65
05:08:46,65
05:08:51,66
05:08:56,65
05:09:01,64
05:09:11,63
05:09:16,62
05:09:21,63
05:09:31,64
05:09:41,65
05:09:46,64
05:09:51,62
05:09:56,61
05:10:11,61
05:10:16,63
05:10:21,64
05:10:26,65
05:10:31,64
05:10:46,63
05:11:01,64
05:11:16,64
05:11:31,64
05:11:36,65
05:11:41,64
05:11:46,63
05:12:01,64
05:12:06,63
05:12:11,62
05:12:16,63
05:12:21,64
05:12:26,65
05:12:41,65
05:12:56,64
05:13:11,65
05:13:26,65
05:13:36,64
05:13:46,65
05:14:01,66
05:14:16,64
05:14:21,63
05:14:26,62
05:14:31,63
05:14:36,64
05:14:46,63
05:14:56,64
05:15:11,65
05:15:26,65
05:15:36,66
05:15:41,67
05:15:46,66
05:15:51,65
05:16:06,64
05:16:21,65
05:16:31,66
05:16:36,66
05:16:41,65
05:16:46,64
05:16:51,62
05:16:56,63
05:17:06,64
05:17:11,65
05:17:16,66
05:17:31,66
05:17:46,64
05:17:51,62
05:17:56,63
05:18:01,64
05:18:06,66
05:18:11,67
05:18:16,63
05:18:21,61
05:18:26,62
05:18:31,63
05:18:36,64
05:18:41,65
05:18:46,66
05:18:51,65
05:18:56,63
05:19:06,65
05:19:11,66
05:19:16,65
05:19:21,64
05:19:36,64
05:19:41,65
05:19:46,66
05:20:01,66
05:20:06,65
05:20:11,63
05:20:26,63
05:20:31,64
05:20:36,65
05:20:51,63
05:21:01,64
05:21:16,63
05:21:26,64
05:21:31,65
05:21:46,65
05:21:51,66
05:21:56,65
05:22:11,65
05:22:16,66
05:22:21,67
05:22:31,65
05:22:36,64
05:22:51,65
05:23:06,65
05:23:16,64
05:23:26,65
05:23:31,66
05:23:46,66
05:23:56,67
05:24:06,66
05:24:16,67
05:24:21,68
05:24:26,67
05:24:41,67
05:24:46,65
05:24:51,64
05:25:01,65
05:25:06,66
05:25:11,67
05:25:16,66
05:25:21,65
05:25:36,65
05:25:41,67
05:25:46,66
05:25:51,65
05:26:01,66
05:26:06,68
05:26:11,67
05:26:16,66
05:26:21,66
05:26:32,74
05:26:37,87
05:26:42,91
05:26:47,89
05:26:52,73
05:26:57,65
05:27:02,62
05:27:07,60
05:27:12,61
05:27:17,61
05:27:22,56
05:27:27,57
05:27:32,58
05:27:42,59
05:27:47,61
05:27:52,62
05:28:02,63
05:28:12,61
05:28:22,62
05:28:27,63
05:28:32,66
05:28:37,72
05:28:42,75
05:28:47,73
05:28:52,67
05:28:58,64
05:29:03,65
05:29:08,67
05:29:13,68
05:29:18,64
05:29:23,62
05:29:28,63
05:29:33,66
05:29:38,67
05:29:43,65
05:29:48,61
05:29:53,62
05:30:03,63
05:30:13,61
05:30:18,62
05:30:23,66
05:30:28,63
05:30:33,60
05:30:43,61
05:30:48,63
05:30:58,64
05:31:08,65
05:31:13,66
05:31:18,67
05:31:23,65
05:31:28,63
05:31:33,64
05:31:38,65
05:31:43,63
05:31:48,62
05:31:53,63
05:31:58,65
05:32:03,67
05:32:08,66
05:32:23,65
05:32:28,63
05:32:33,63
05:32:43,64
05:32:48,69
05:32:53,77
05:32:58,74
05:33:03,66
05:33:08,62
05:33:13,61
05:33:18,60
05:33:23,60
05:33:28,61
05:33:33,61
05:33:38,60
05:33:43,58
05:33:53,59
05:33:58,61
05:34:08,65
05:34:13,75
05:34:18,77
05:34:33,77
05:34:38,76
05:34:43,72
05:34:53,67
05:34:58,64
05:35:03,61
05:35:08,62
05:35:23,62
05:35:28,63
05:35:38,64
05:35:43,63
05:35:53,66
05:35:58,65
05:36:03,64
05:36:08,62
05:36:18,65
05:36:23,67
05:36:33,61
05:36:38,60
05:36:43,61
05:36:48,60
05:36:58,61
05:37:03,62
05:37:08,63
05:37:13,64
05:37:18,64
05:37:33,63
05:37:38,63
05:37:48,63
05:37:53,63
05:38:03,62
05:38:08,59
05:38:13,58
05:38:18,59
05:38:23,61
05:38:28,62
05:38:33,61
05:38:38,59
05:38:43,60
05:38:48,61
05:38:53,62
05:39:03,63
05:39:13,64
05:39:18,65
05:39:23,66
05:39:33,64
05:39:38,62
05:39:48,63
05:40:03,63
05:40:18,63
05:40:28,64
05:40:33,61
05:40:38,60
05:40:43,61
05:40:48,63
05:40:53,64
05:41:08,65
05:41:23,63
05:41:28,64
05:41:38,63
05:41:43,62
05:41:48,63
05:41:53,64
05:41:58,65
05:42:03,64
05:42:13,62
05:42:18,60
05:42:23,61
05:42:28,62
05:42:43,62
05:42:53,63
05:42:58,64
05:43:03,65
05:43:08,64
05:43:18,64
05:43:23,65
05:43:28,66
05:43:38,63
05:43:44,63
05:43:49,64
05:43:54,65
05:44:09,65
05:44:14,67
05:44:24,66
05:44:29,64
05:44:44,64
05:44:49,63
05:44:54,62
05:45:04,64
05:45:09,65
05:45:19,61
05:45:24,60
05:45:29,61
05:45:34,62
05:45:39,63
05:45:44,65
05:45:49,66
05:45:54,67
05:45:59,69
05:46:04,68
05:46:09,67
05:46:14,68
05:46:19,67
05:46:24,66
05:46:29,64
05:46:34,64
05:46:39,65
05:46:49,66
05:46:54,67
05:46:59,69
05:47:04,71
05:47:14,72
05:47:24,85
05:47:29,86
05:47:34,80
05:47:39,73
05:47:44,66
05:47:49,67
05:47:54,60
05:48:09,63
05:48:14,61
05:48:19,59
05:48:24,60
05:48:29,62
05:48:34,63
05:48:39,64
05:48:44,64
05:48:49,63
05:48:54,58
05:48:59,57
05:49:04,58
05:49:09,60
05:49:14,62
05:49:19,63
05:49:24,62
05:49:29,61
05:49:34,62
05:49:39,63
05:49:44,59
05:49:49,59
05:49:54,60
05:49:59,61
05:50:04,62
05:50:14,61
05:50:19,60
05:50:24,61
05:50:29,63
05:50:34,65
05:50:39,67
05:50:44,68
05:50:49,68
05:51:04,66
05:51:09,64
05:51:14,63
05:51:24,64
05:51:29,66
05:51:34,66
05:51:49,61
05:51:54,58
05:51:59,59
05:52:04,61
05:52:09,62
05:52:14,63
05:52:19,64
05:52:24,65
05:52:39,66
05:52:49,65
05:52:54,64
05:52:59,65
05:53:04,66
05:53:09,65
05:53:14,62
05:53:19,60
05:53:24,58
05:53:34,57
05:53:39,59
05:53:44,62
05:53:49,63
05:53:54,64
05:54:04,65
05:54:09,66
05:54:14,64
05:54:19,62
05:54:24,61
05:54:34,63
05:54:39,63
05:54:44,62
05:54:49,61
05:54:54,62
05:54:59,63
05:55:04,64
05:55:09,64
05:55:14,65
05:55:19,64
05:55:24,63
05:55:29,64
05:55:34,65
05:55:44,66
05:55:59,65
05:56:04,66
05:56:14,67
05:56:24,67
05:56:29,63
05:56:34,60
05:56:49,62
05:56:54,63
05:56:59,62
05:57:04,63
05:57:09,64
05:57:19,62
05:57:24,61
05:57:29,60
05:57:34,60
05:57:39,62
05:57:49,61
05:57:54,60
05:58:04,59
05:58:09,58
05:58:14,58
05:58:19,59
05:58:24,60
05:58:29,62
05:58:34,64
05:58:39,62
05:58:49,61
05:58:54,62
05:59:04,59
05:59:14,60
05:59:19,61
05:59:24,62
05:59:29,67
05:59:34,73
05:59:39,70
05:59:44,66
05:59:49,64
06:00:04,64
06:00:09,62
06:00:19,63
06:00:25,64
06:00:30,65
06:00:35,66
06:00:40,67
06:00:45,68
06:00:50,69
06:00:55,71
06:01:00,69
06:01:05,68
06:01:15,67
06:01:30,67
06:01:35,66
06:01:40,65
06:01:45,64
06:02:00,64
06:02:10,62
06:02:20,63
06:02:35,63
06:02:40,60
06:02:50,61
06:03:00,62
06:03:05,63
06:03:20,64
06:03:25,66
06:03:30,67
06:03:40,66
06:03:45,63
06:03:50,63
06:03:55,62
06:04:05,63
06:04:10,64
06:04:25,64
06:04:35,65
06:04:40,64
06:04:45,63
06:04:50,62
06:05:00,63
06:05:10,62
06:05:25,63
06:05:40,62
06:05:55,63
06:06:10,63
06:06:25,64
06:06:35,65
06:06:45,63
06:07:00,63
06:07:15,63
06:07:25,62
06:07:40,61
06:07:45,62
06:07:55,63
06:08:00,64
06:08:10,62
06:08:15,61
06:08:20,62
06:08:30,64
06:08:35,79
06:08:40,85
06:08:45,77
06:08:50,69
06:08:55,63
06:09:00,62
06:09:10,63
06:09:15,62
06:09:20,61
06:09:30,61
06:09:40,59
06:09:45,57
06:09:50,58
06:09:55,59
06:10:00,62
06:10:05,69
06:10:10,65
06:10:15,62
06:10:30,63
06:10:45,63
06:10:50,62
06:10:55,61
06:11:05,63
06:11:10,64
06:11:15,65
06:11:30,66
06:11:40,65
06:11:45,63
06:11:50,62
06:11:55,63
06:12:05,64
06:12:10,65
06:12:20,66
06:12:25,80
06:12:30,83
06:12:35,77
06:12:40,69
06:12:45,61
06:12:50,60
06:13:00,61
06:13:05,73
06:13:15,68
06:13:20,64
06:13:25,64
06:13:30,65
06:13:35,69
06:13:40,66
06:13:45,62
06:13:50,61
06:13:55,62
06:14:10,62
06:14:15,63
06:14:20,61
06:14:35,61
06:14:50,61
06:14:55,62
06:15:00,64
06:15:05,63
06:15:10,62
06:15:15,61
06:15:25,62
06:15:35,61
06:15:50,61
06:15:55,62
06:16:10,62
06:16:15,60
06:16:25,61
06:16:30,63
06:16:35,64
06:16:40,63
06:16:55,63
06:17:10,63
06:17:25,62
06:17:26,62
06:17:31,63
06:17:46,63
06:17:51,61
06:17:56,60
06:18:01,61
06:18:06,62
06:18:21,63
06:18:26,64
06:18:41,63
06:18:56,63
06:19:01,62
06:19:11,63
06:19:26,63
06:19:41,63
06:19:51,64
06:20:06,64
06:20:16,63
06:20:26,64
06:20:31,65
06:20:36,64
06:20:46,62
06:20:51,61
06:20:56,62
06:21:01,63
06:21:11,64
06:21:21,65
06:21:26,65
06:21:36,64
06:21:51,64
06:21:56,63
06:22:06,62
06:22:16,63
06:22:21,64
06:22:36,64
06:22:51,64
06:22:56,63
06:23:01,62
06:23:11,63
06:23:21,64
06:23:26,63
06:23:31,62
06:23:46,64
06:23:56,63
06:24:06,64
06:24:21,64
06:24:36,63
06:24:46,63
06:24:56,64
06:25:01,63
06:25:06,62
06:25:16,63
06:25:23,63
06:25:28,64
06:25:43,64
06:25:58,64
06:26:08,63
06:26:13,64
06:26:28,63
06:26:38,64
06:26:43,63
06:26:48,64
06:26:53,65
06:26:58,64
06:27:13,63
06:27:18,62
06:27:28,63
06:27:33,64
06:27:48,62
06:27:53,60
06:27:58,61
06:28:03,62
06:28:18,63
06:28:23,64
06:28:28,64
06:28:38,65
06:28:43,61
06:28:48,59
06:28:53,58
06:28:58,58
06:29:03,59
06:29:08,60
06:29:13,59
06:29:23,60
06:29:28,61
06:29:33,62
06:29:38,61
06:29:53,62
06:30:08,62
06:30:23,62
06:30:28,63
06:30:33,64
06:30:38,62
06:30:43,61
06:30:48,62
06:30:58,63
06:31:03,64
06:31:13,65
06:31:18,64
06:31:28,63
06:31:38,62
06:31:53,63
06:32:03,64
06:32:08,65
06:32:23,64
06:32:38,64
06:32:43,64
06:32:58,63
06:33:13,63
06:33:28,63
06:33:33,64
06:33:38,63
06:33:53,63
06:34:08,64
06:34:18,65
06:34:23,63
06:34:33,64
06:34:38,65
06:34:43,63
06:34:58,63
06:35:08,63
06:35:23,63
06:35:28,64
06:35:33,63
06:35:43,64
06:35:48,61
06:35:53,60
06:36:08,60
06:36:13,60
06:36:18,61
06:36:24,61
06:36:29,62
06:36:34,65
06:36:39,64
06:36:44,64
06:36:49,63
06:36:54,64
06:36:59,64
06:37:04,62
06:37:09,62
06:37:14,63
06:37:24,61
06:37:29,58
06:37:39,60
06:37:44,61
06:37:49,62
06:37:54,61
06:38:04,62
06:38:19,58
06:38:24,56
06:38:29,58
06:38:34,60
06:38:39,61
06:38:44,62
06:38:49,64
06:39:04,62
06:39:09,61
06:39:14,61
06:39:19,62
06:39:24,63
06:39:34,64
06:39:39,65
06:39:44,64
06:39:49,64
06:39:59,62
06:40:04,61
06:40:09,62
06:40:14,59
06:40:19,56
06:40:24,58
06:40:29,60
06:40:34,62
06:40:39,63
06:40:44,63
06:40:49,62
06:40:54,60
06:40:59,61
06:41:04,62
06:41:09,59
06:41:19,60
06:41:24,62
06:41:29,60
06:41:39,61
06:41:44,60
06:41:49,60
06:41:54,61
06:41:59,62
06:42:04,63
06:42:09,64
06:42:14,65
06:42:19,64
06:42:24,61
06:42:34,62
06:42:39,64
06:42:44,61
06:42:49,58
06:42:54,59
06:42:59,61
06:43:04,62
06:43:09,64
06:43:19,74
06:43:24,70
06:43:29,65
06:43:34,64
06:43:49,65
06:43:54,63
06:44:04,64
06:44:09,65
06:44:19,65
06:44:29,66
06:44:34,67
06:44:49,64
06:44:54,61
06:44:59,62
06:45:04,61
06:45:09,62
06:45:24,65
06:45:29,68
06:45:34,69
06:45:39,67
06:45:44,64
06:45:54,66
06:45:59,67
06:46:04,68
06:46:09,68
06:46:19,69
06:46:24,65
06:46:29,63
06:46:34,62
06:46:39,62
06:46:44,61
06:46:54,63
06:46:59,63
06:47:04,62
06:47:09,62
06:47:14,62
06:47:19,63
06:47:24,63
06:47:29,64
06:47:44,64
06:47:49,64
06:47:54,64
06:47:59,64
06:48:04,65
06:48:14,64
06:48:24,63
06:48:29,61
06:48:34,62
06:48:39,63
06:48:44,64
06:48:54,65
06:49:04,65
06:49:09,66
06:49:19,67
06:49:24,65
06:49:29,61
06:49:34,61
06:49:39,62
06:49:44,63
06:49:49,63
06:49:54,65
06:50:04,64
06:50:14,63
06:50:19,62
06:50:25,58
06:50:30,57
06:50:45,58
06:50:50,60
06:50:55,63
06:51:00,64
06:51:05,65
06:51:15,66
06:51:25,64
06:51:30,64
06:51:35,64
06:51:40,65
06:51:45,64
06:51:55,62
06:52:00,63
06:52:10,62
06:52:20,62
06:52:30,63
06:52:35,65
06:52:40,67
06:52:45,68
06:52:50,67
06:52:55,63
06:53:05,62
06:53:10,60
06:53:25,59
06:53:40,59
06:53:45,59
06:53:50,60
06:53:55,61
06:54:05,63
06:54:10,65
06:54:15,66
06:54:20,63
06:54:25,61
06:54:35,62
06:54:40,64
06:54:45,65
06:54:50,63
06:54:55,63
06:55:05,63
06:55:10,64
06:55:15,64
06:55:20,65
06:55:25,64
06:55:30,62
06:55:35,60
06:55:40,59
06:55:45,58
06:55:50,58
06:55:55,59
06:56:00,58
06:56:10,59
06:56:15,61
06:56:20,60
06:56:25,59
06:56:30,58
06:56:40,60
06:56:45,61
06:56:50,62
06:56:55,63
06:57:00,62
06:57:05,61
06:57:10,62
06:57:15,63
06:57:20,66
06:57:30,65
06:57:35,60
06:57:40,55
06:57:45,53
06:57:50,55
06:57:55,57
06:58:00,58
06:58:05,59
06:58:10,58
06:58:20,59
06:58:25,60
06:58:30,59
06:58:35,58
06:58:40,57
06:58:45,58
06:58:50,59
06:58:55,61
06:59:00,62
06:59:05,64
06:59:10,65
06:59:15,66
06:59:20,66
06:59:25,64
06:59:30,62
06:59:35,61
06:59:40,61
06:59:45,63
06:59:50,64
06:59:55,65
07:00:00,68
07:00:05,69
07:00:10,70
07:00:15,69
07:00:25,70
07:00:30,69
07:00:35,67
07:00:40,65
07:00:55,65
07:01:00,66
07:01:05,71
07:01:10,70
07:01:15,68
07:01:20,63
07:01:30,64
07:01:40,65
07:01:45,68
07:01:50,75
07:01:55,74
07:02:00,69
07:02:05,66
07:02:20,66
07:02:35,66
07:02:40,66
07:02:45,64
07:02:50,63
07:02:55,61
07:03:00,62
07:03:05,63
07:03:10,63
07:03:15,63
07:03:20,64
07:03:25,68
07:03:40,66
07:03:45,64
07:03:50,66
07:03:55,67
07:04:05,66
07:04:20,68
07:04:30,67
07:04:35,66
07:04:45,67
07:04:50,68
07:04:55,67
07:05:00,64
07:05:05,60
07:05:15,61
07:05:20,62
07:05:25,65
07:05:40,66
07:05:45,65
07:05:55,66
07:06:05,73
07:06:10,85
07:06:15,88
07:06:20,87
07:06:25,84
07:06:30,82
07:06:35,75
07:06:40,63
07:06:45,62
07:06:55,59
07:07:00,57
07:07:10,59
07:07:15,61
07:07:21,62
07:07:26,62
07:07:36,63
07:07:41,64
07:07:46,64
07:07:51,64
07:07:56,65
07:08:01,64
07:08:06,63
07:08:11,64
07:08:16,63
07:08:21,61
07:08:31,62
07:08:41,63
07:08:46,64
07:08:56,65
07:09:01,65
07:09:06,65
07:09:21,67
07:09:26,68
07:09:36,67
07:09:41,64
07:09:46,63
07:09:51,62
07:09:56,59
07:10:01,58
07:10:06,58
07:10:11,58
07:10:16,59
07:10:21,61
07:10:26,63
07:10:36,65
07:10:46,66
07:10:51,65
07:10:56,66
07:11:01,61
07:11:06,60
07:11:21,61
07:11:26,62
07:11:31,63
07:11:36,73
07:11:41,69
07:11:46,65
07:11:51,60
07:11:56,59
07:12:11,60
07:12:16,62
07:12:21,64
07:12:36,63
07:12:41,63
07:12:46,64
07:12:56,61
07:13:01,60
07:13:06,59
07:13:11,60
07:13:16,62
07:13:21,61
07:13:31,62
07:13:36,61
07:13:41,62
07:13:51,62
07:14:01,59
07:14:06,57
07:14:16,59
07:14:21,61
07:14:26,62
07:14:31,63
07:14:41,62
07:14:56,64
07:15:01,66
07:15:06,65
07:15:16,62
07:15:21,61
07:15:31,62
07:15:36,63
07:15:41,64
07:15:46,65
07:15:51,80
07:15:56,81
07:16:01,76
07:16:06,68
07:16:11,63
07:16:16,63
07:16:21,59
07:16:26,58
07:16:41,59
07:16:56,58
07:17:06,59
07:17:11,60
07:17:16,59
07:17:31,60
07:17:36,62
07:17:41,63
07:17:51,63
07:18:06,63
07:18:11,71
07:18:16,75
07:18:21,71
07:18:26,67
07:18:31,62
07:18:41,57
07:18:46,55
07:18:51,58
07:19:01,60
07:19:06,61
07:19:21,61
07:19:31,60
07:19:36,59
07:19:41,61
07:19:46,62
07:19:51,63
07:19:56,64
07:20:01,61
07:20:11,59
07:20:16,58
07:20:21,60
07:20:26,61
07:20:31,61
07:20:41,61
07:20:51,60
07:21:01,61
07:21:06,62
07:21:11,62
07:21:16,60
07:21:21,56
07:21:26,57
07:21:31,59
07:21:41,60
07:21:56,60
07:22:01,59
07:22:06,57
07:22:11,55
07:22:26,55
07:22:36,54
07:22:41,53
07:22:51,54
07:22:56,56
07:23:01,57
07:23:16,57
07:23:26,59
07:23:31,60
07:23:36,61
07:23:46,62
07:23:56,63
07:24:11,62
07:24:21,63
07:24:36,63
07:24:51,63
07:24:56,64
07:25:11,64
07:25:16,64
07:25:21,65
07:25:31,65
07:25:36,61
07:25:41,56
